info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
   51|       |
   52|       |    // Use built-in radix parsing which is robust and handles overflow checks
   53|    902|    let val = u64::from_str_radix(digits, base).ok()?;
                      ^866                                        ^36
   54|    866|    Some((val, suffix))
   55|  1.21k|}
   56|       |
   57|       |/// Parse C11 floating-point literal syntax
   58|     46|pub(crate) fn parse_c11_float_literal(text: &str) -> Option<(f64, Option<FloatSuffix>)> {
   59|     46|    if text.is_empty() {
   60|      1|        return None;
   61|     45|    }
   62|       |
   63|     45|    let (text_without_suffix, suffix) = if let Some(stripped) = text.strip_suffix(|c| c == 'f' || c == 'F') {
                                                                  ^5                                            ^40
   64|      5|        (stripped, Some(FloatSuffix::F))
   65|     40|    } else if let Some(stripped) = text.strip_suffix(|c| c == 'l' || c == 'L') {
                                     ^3
   66|      3|        (stripped, Some(FloatSuffix::L))
   67|       |    } else {
   68|     37|        (text, None)
   69|       |    };
   70|       |
   71|       |    // Handle hexadecimal floating-point literals (C99/C11)
   72|     45|    if text.starts_with("0x") || text.starts_with("0X") {
                                               ^36  ^36
   73|     10|        parse_hex_float_literal(text_without_suffix).map(|val| (val, suffix))
                                                                              ^2   ^2
   74|       |    } else {
   75|       |        // Use Rust's built-in parsing for decimal floats
   76|     35|        text_without_suffix.parse::<f64>().ok().map(|val| (val, suffix))
   77|       |    }
   78|     46|}
   79|       |
   80|       |/// Parse hexadecimal floating-point literal (C99/C11)
   81|     10|fn parse_hex_float_literal(text: &str) -> Option<f64> {
   82|       |    // Format: 0[xX][hexdigits][.hexdigits][pP[+|-]digits][fFlL]
   83|     10|    let mut chars = text.chars().peekable();
   84|       |
   85|       |    // Skip "0x"
   86|     10|    if chars.next() != Some('0') {
   87|      0|        return None;
   88|     10|    }
   89|     10|    let x = chars.next()?;
                                      ^0
   90|     10|    if x != 'x' && x != 'X' {
                                 ^1
   91|      0|        return None;
   92|     10|    }
   93|       |
   94|     10|    let mut result = 0.0f64;
   95|     10|    let mut exponent = 0i32;
   96|     10|    let mut has_dot = false;
   97|     10|    let mut fraction_digits = 0;
   98|     10|    let mut has_digits = false;
   99|       |
  100|       |    // Parse significand
  101|     21|    while let Some(&c) = chars.peek() {
                                  ^19
  102|     19|        if let Some(digit) = c.to_digit(16) {
                                  ^7
  103|      7|            result = result * 16.0 + digit as f64;
  104|      7|            if has_dot {
  105|      1|                fraction_digits += 1;
  106|      6|            }
  107|      7|            has_digits = true;
  108|      7|            chars.next();
  109|     12|        } else if c == '.' {
  110|      5|            if has_dot {
  111|      1|                return None;
  112|      4|            } // Double dot
  113|      4|            has_dot = true;
  114|      4|            chars.next();
  115|      7|        } else if c == 'p' || c == 'P' {
                                            ^1
  116|      6|            break;
  117|       |        } else {
  118|      1|            return None; // Invalid character
  119|       |        }
  120|       |    }
  121|       |
  122|      8|    if !has_digits {
  123|      3|        return None;
  124|      5|    }
  125|       |
  126|       |    // Parse exponent
  127|      5|    if let Some('p' | 'P') = chars.peek() {
  128|      5|        chars.next();
  129|      5|        let mut exp_sign = 1;
  130|      5|        if let Some(&c) = chars.peek() {
                                   ^4
  131|      4|            if c == '-' {
  132|      0|                exp_sign = -1;
  133|      0|                chars.next();
  134|      4|            } else if c == '+' {
  135|      2|                chars.next();
  136|      2|            }
  137|      1|        }
  138|       |
  139|      5|        let mut exp_val = 0i32;
  140|      5|        let mut has_exp_digits = false;
  141|      7|        while let Some(&c) = chars.peek() {
                                      ^3
  142|      3|            if let Some(d) = c.to_digit(10) {
                                      ^2
  143|      2|                exp_val = exp_val.checked_mul(10)?.checked_add(d as i32)?;
                                                               ^0                     ^0
  144|      2|                has_exp_digits = true;
  145|      2|                chars.next();
  146|       |            } else {
  147|      1|                break;
  148|       |            }
  149|       |        }
  150|      5|        if !has_exp_digits {
  151|      3|            return None;
  152|      2|        }
  153|      2|        exponent = exp_val * exp_sign;
  154|      0|    }
  155|       |
  156|       |    // Apply adjustments
  157|      2|    if fraction_digits > 0 {
  158|      1|        result /= 16.0f64.powi(fraction_digits);
  159|      1|    }
  160|      2|    if exponent != 0 {
  161|      1|        result *= 2.0f64.powi(exponent);
  162|      1|    }
  163|       |
  164|      2|    Some(result)
  165|     10|}
  166|       |
  167|       |/// Unescape C11 string literal content
  168|    196|pub(crate) fn unescape_string(s: &str) -> String {
  169|    196|    if !s.contains('\\') {
  170|    108|        return s.to_string();
  171|     88|    }
  172|     88|    let mut result = String::with_capacity(s.len());
  173|     88|    unescape_string_into(s, &mut result);
  174|     88|    result
  175|    196|}
  176|       |
  177|       |/// Unescape C11 string literal content into a buffer
  178|     88|fn unescape_string_into(s: &str, result: &mut String) {
  179|     88|    let mut chars = s.chars().peekable();
  180|  1.04k|    while let Some(c) = chars.next() {
                                 ^959
  181|    959|        if c == '\\' {
  182|     98|            parse_escape_sequence(&mut chars, result);
  183|    861|        } else {
  184|    861|            result.push(c);
  185|    861|        }
  186|       |    }
  187|     88|}
  188|       |
  189|     98|fn parse_escape_sequence(chars: &mut Peekable<Chars>, result: &mut String) {
  190|     98|    match chars.peek() {
  191|     54|        Some('n') => {
  192|     54|            chars.next();
  193|     54|            result.push('\n');
  194|     54|        }
  195|      3|        Some('t') => {
  196|      3|            chars.next();
  197|      3|            result.push('\t');
  198|      3|        }
  199|      2|        Some('r') => {
  200|      2|            chars.next();
  201|      2|            result.push('\r');
  202|      2|        }
  203|      1|        Some('b') => {
  204|      1|            chars.next();
  205|      1|            result.push('\x08');
  206|      1|        }
  207|      1|        Some('f') => {
  208|      1|            chars.next();
  209|      1|            result.push('\x0C');
  210|      1|        }
  211|      1|        Some('v') => {
  212|      1|            chars.next();
  213|      1|            result.push('\x0B');
  214|      1|        }
  215|      1|        Some('a') => {
  216|      1|            chars.next();
  217|      1|            result.push('\x07');
  218|      1|        }
  219|      3|        Some('\\') => {
  220|      3|            chars.next();
  221|      3|            result.push('\\');
  222|      3|        }
  223|      2|        Some('\'') => {
  224|      2|            chars.next();
  225|      2|            result.push('\'');
  226|      2|        }
  227|      5|        Some('"') => {
  228|      5|            chars.next();
  229|      5|            result.push('"');
  230|      5|        }
  231|      1|        Some('?') => {
  232|      1|            chars.next();
  233|      1|            result.push('?');
  234|      1|        }
  235|     10|        Some('x') => parse_hex_escape(chars, result),
  236|      2|        Some('u') | Some('U') => parse_ucn_escape(chars, result),
  237|     12|        Some(c) if c.is_digit(8) => parse_octal_escape(chars, result),
  238|      0|        Some(c) => {
  239|      0|            // Unknown escape, keep char
  240|      0|            result.push(*c);
  241|      0|            chars.next();
  242|      0|        }
  243|      0|        None => {
  244|      0|            result.push('\\');
  245|      0|        }
  246|       |    }
  247|     98|}
  248|       |
  249|     10|fn parse_hex_escape(chars: &mut Peekable<Chars>, result: &mut String) {
  250|     10|    chars.next(); // consume 'x'
  251|     10|    let mut val: u64 = 0;
  252|     10|    let mut has_digits = false;
  253|       |
  254|     29|    while let Some(&ch) = chars.peek() {
                                  ^22
  255|     22|        if let Some(digit) = ch.to_digit(16) {
                                  ^19
  256|     19|            val = val.saturating_mul(16).saturating_add(digit as u64);
  257|     19|            has_digits = true;
  258|     19|            chars.next();
  259|     19|        } else {
  260|      3|            break;
  261|       |        }
  262|       |    }
  263|       |
  264|     10|    if has_digits {
  265|     10|        let char_val = if val > 0x10FFFF { 0xFFFD } else { val as u32 };
